"Name","ID","Size","meanAbsT0","padog0","PmeanAbsT","Ppadog"
"Taste transduction - Homo sapiens (human)","04742",85,-0.362051063201817,-0.608990701167043,0.0161290322580645,0.0161290322580645
"Aldosterone-regulated sodium reabsorption - Homo sapiens (human)","04960",38,-0.700754756305388,-0.662526736655919,0.435483870967742,0.0161290322580645
"Renal cell carcinoma - Homo sapiens (human)","05211",69,-1.79083530033706,-0.677024007893111,0.0483870967741935,0.0161290322580645
"Platelet activation - Homo sapiens (human)","04611",125,-1.46932104891247,-0.916167771501338,0.0483870967741935,0.0161290322580645
"Toll-like receptor signaling pathway - Homo sapiens (human)","04620",107,-0.986170882098922,-1.0156072728725,0.0483870967741935,0.0161290322580645
"C-type lectin receptor signaling pathway - Homo sapiens (human)","04625",105,-1.14611094121702,-1.51274390141532,0.032258064516129,0.0161290322580645
"Maturity onset diabetes of the young - Homo sapiens (human)","04950",26,-2.54623681006564,-1.58526430089708,0.0161290322580645,0.0161290322580645
"Non-small cell lung cancer - Homo sapiens (human)","05223",73,-1.47357753769911,-2.05727573790058,0.0483870967741935,0.0161290322580645
"Long-term depression - Homo sapiens (human)","04730",60,-2.38142125193772,-2.11272746249996,0.0161290322580645,0.0161290322580645
"Estrogen signaling pathway - Homo sapiens (human)","04915",138,-1.25718863211648,-2.20160684995487,0.032258064516129,0.0161290322580645
"Serotonergic synapse - Homo sapiens (human)","04726",112,-3.19142281363429,-2.38134145323871,0.0161290322580645,0.0161290322580645
"Circadian entrainment - Homo sapiens (human)","04713",97,-2.19923918207664,-2.77583769323306,0.0161290322580645,0.0161290322580645
"Amyotrophic lateral sclerosis - Homo sapiens (human)","05014",364,0.863940815776007,10.7699895927141,0.564516129032258,0.032258064516129
"PPAR signaling pathway - Homo sapiens (human)","03320",76,0.876638450641439,5.08555112763688,0.951612903225806,0.032258064516129
"Herpes simplex virus 1 infection - Homo sapiens (human)","05168",179,-0.0766035608840445,3.40778121318216,0.338709677419355,0.032258064516129
"Mannose type O-glycan biosynthesis - Homo sapiens (human)","00515",23,-1.02171278648485,2.30346855642608,0.451612903225806,0.032258064516129
"Nicotine addiction - Homo sapiens (human)","05033",41,1.12404551310418,1.57880829909778,0.983870967741935,0.032258064516129
"Cushing syndrome - Homo sapiens (human)","04934",154,-0.431116906091929,1.49265179362726,0.306451612903226,0.032258064516129
"Central carbon metabolism in cancer - Homo sapiens (human)","05230",70,-0.611449329448016,0.512360171451266,0.032258064516129,0.032258064516129
"Cocaine addiction - Homo sapiens (human)","05030",49,-0.597286801551842,-0.487555027389597,0.451612903225806,0.032258064516129
"Hepatitis B - Homo sapiens (human)","05161",163,-1.357954035563,-0.582400261633094,0.032258064516129,0.032258064516129
"Carbohydrate digestion and absorption - Homo sapiens (human)","04973",48,0.0391889487310598,-0.656926811827504,0.564516129032258,0.032258064516129
"Cortisol synthesis and secretion - Homo sapiens (human)","04927",64,-0.547039674118516,-0.689114671513015,0.000144927536231884,0.032258064516129
"Phototransduction - Homo sapiens (human)","04744",28,-0.13853011782523,-0.790593011744038,0.483870967741935,0.032258064516129
"Melanoma - Homo sapiens (human)","05218",73,-1.06228912702367,-1.09539392005996,0.032258064516129,0.032258064516129
"Acute myeloid leukemia - Homo sapiens (human)","05221",68,-0.604576806928248,-1.21455252986016,0.032258064516129,0.032258064516129
"Prostate cancer - Homo sapiens (human)","05215",98,-0.975793425766988,-1.49194257941547,0.032258064516129,0.032258064516129
"Gastric acid secretion - Homo sapiens (human)","04971",76,-0.666158132951715,-1.762791513739,0.000144927536231884,0.032258064516129
"Endocrine resistance - Homo sapiens (human)","01522",96,-1.68789291493309,-2.85821878969152,0.032258064516129,0.032258064516129
"DNA replication - Homo sapiens (human)","03030",36,-1.23950493441928,3.27876870861814,0.0483870967741935,0.0483870967741935
"Tuberculosis - Homo sapiens (human)","05152",177,0.112969323360951,2.38516955058356,0.354838709677419,0.0483870967741935
"Leukocyte transendothelial migration - Homo sapiens (human)","04670",116,0.301176396315332,2.36105597963732,0.548387096774194,0.0483870967741935
"Influenza A - Homo sapiens (human)","05164",170,-0.439359182424044,2.04603400338453,0.32258064516129,0.0483870967741935
"Intestinal immune network for IgA production - Homo sapiens (human)","04672",47,1.48973530578954,1.94181890776218,1,0.0483870967741935
"Gastric cancer - Homo sapiens (human)","05226",148,0.864179004115134,1.82743610885622,0.548387096774194,0.0483870967741935
"Taurine and hypotaurine metabolism - Homo sapiens (human)","00430",16,-0.459168174425825,1.16427210354717,0.467741935483871,0.0483870967741935
"Chemical carcinogenesis - receptor activation - Homo sapiens (human)","05207",196,0.105813822128928,1.07853243562798,0.387096774193548,0.0483870967741935
"IL-17 signaling pathway - Homo sapiens (human)","04657",93,-0.725740596081931,0.91711527283534,0.0161290322580645,0.0483870967741935
"Olfactory transduction - Homo sapiens (human)","04740",422,0.251278351628567,0.768054117240581,0.5,0.0483870967741935
"Glutamatergic synapse - Homo sapiens (human)","04724",116,-0.873208968657189,0.662472355064924,0.0483870967741935,0.0483870967741935
"GABAergic synapse - Homo sapiens (human)","04727",89,-1.0825734247821,0.48622363118762,0.0483870967741935,0.0483870967741935
"Hepatitis C - Homo sapiens (human)","05160",159,-1.29386625918899,0.103230923121287,0.0806451612903226,0.0483870967741935
"Dopaminergic synapse - Homo sapiens (human)","04728",131,-0.914097322764686,-0.277529502648642,0.0483870967741935,0.0483870967741935
"Type II diabetes mellitus - Homo sapiens (human)","04930",47,-0.252951562819848,-0.350077048277644,0.435483870967742,0.0483870967741935
"T cell receptor signaling pathway - Homo sapiens (human)","04660",120,-0.823674193256686,-0.40087859052939,0.0483870967741935,0.0483870967741935
"Chemokine signaling pathway - Homo sapiens (human)","04062",191,-1.01708002613303,-0.982991494430117,0.290322580645161,0.0483870967741935
"Human cytomegalovirus infection - Homo sapiens (human)","05163",224,-1.2864212480371,-1.11802424172063,0.290322580645161,0.0483870967741935
"Regulation of lipolysis in adipocytes - Homo sapiens (human)","04923",59,-0.149488958444474,-1.18915420847937,0.532258064516129,0.0483870967741935
"B cell receptor signaling pathway - Homo sapiens (human)","04662",83,-1.0588998633013,-2.27922310107855,0.0483870967741935,0.0483870967741935
"Fc epsilon RI signaling pathway - Homo sapiens (human)","04664",69,-1.05888995459171,-2.3860202957774,0.0483870967741935,0.0483870967741935
"GnRH secretion - Homo sapiens (human)","04929",65,-1.41749985752402,-2.883801534998,0.0483870967741935,0.0483870967741935
"Cholinergic synapse - Homo sapiens (human)","04725",115,-1.85377115962484,-3.36622373611281,0.0483870967741935,0.0483870967741935
"Cholesterol metabolism - Homo sapiens (human)","04979",51,0.364959956863536,4.20971447895736,0.709677419354839,0.548387096774194
"Lysine degradation - Homo sapiens (human)","00310",63,1.0069061101301,6.42720430842493,0.967741935483871,0.951612903225806
"TGF-beta signaling pathway - Homo sapiens (human)","04350",107,0.566637399377708,5.80817112884765,0.919354838709677,0.951612903225806
"Fanconi anemia pathway - Homo sapiens (human)","03460",54,0.359959012879236,5.04367419109118,0.758064516129032,0.951612903225806
"Cysteine and methionine metabolism - Homo sapiens (human)","00270",52,0.519246201891465,5.03917403589041,0.709677419354839,0.951612903225806
"Sphingolipid metabolism - Homo sapiens (human)","00600",54,0.289684883139418,4.82551648285347,0.709677419354839,0.951612903225806
"Arginine and proline metabolism - Homo sapiens (human)","00330",49,0.723851845001965,4.69148787678829,0.951612903225806,0.951612903225806
"Adherens junction - Homo sapiens (human)","04520",93,0.0550655576823952,4.43903096488522,0.338709677419355,0.951612903225806
"Bacterial invasion of epithelial cells - Homo sapiens (human)","05100",78,-0.020506470074177,3.1841272584032,0.516129032258065,0.951612903225806
"Steroid biosynthesis - Homo sapiens (human)","00100",20,-0.07127669074999,3.17063417908695,0.516129032258065,0.951612903225806
"Tyrosine metabolism - Homo sapiens (human)","00350",35,0.932904027493563,3.12172552429443,0.709677419354839,0.951612903225806
"Hippo signaling pathway - multiple species - Homo sapiens (human)","04392",28,-0.865438920009329,2.88269062125003,0.435483870967742,0.951612903225806
"Galactose metabolism - Homo sapiens (human)","00052",32,-0.458275841990742,2.70830232031219,0.419354838709677,0.951612903225806
"Histidine metabolism - Homo sapiens (human)","00340",22,0.6717692557682,2.49165063166421,0.725806451612903,0.951612903225806
"Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)","00534",24,-0.600435961775301,2.47255195720222,0.419354838709677,0.951612903225806
"Other glycan degradation - Homo sapiens (human)","00511",18,-0.740962407127279,2.36902655166138,0.419354838709677,0.951612903225806
"Virion - Lassa virus and SFTS virus - Homo sapiens (human)","03273",16,0.0318889970575047,2.17087539296484,0.580645161290323,0.951612903225806
"alpha-Linolenic acid metabolism - Homo sapiens (human)","00592",26,0.253887430146507,2.0251553821235,0.709677419354839,0.951612903225806
"Riboflavin metabolism - Homo sapiens (human)","00740",8,-0.0707203914874351,1.70792837349997,0.483870967741935,0.951612903225806
"Linoleic acid metabolism - Homo sapiens (human)","00591",30,0.510813362738322,1.69499462246927,0.709677419354839,0.951612903225806
"Vasopressin-regulated water reabsorption - Homo sapiens (human)","04962",44,-1.4419837832057,1.45661753430008,0.000144927536231884,0.951612903225806
"Allograft rejection - Homo sapiens (human)","05330",36,0.216221634020988,1.30652453366686,0.709677419354839,0.951612903225806
"AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)","04933",101,-0.773132285789642,0.238808036931258,0.0483870967741935,0.951612903225806
"Thyroid cancer - Homo sapiens (human)","05216",37,-0.888326066441807,-0.138382675560367,0.000144927536231884,0.951612903225806
"mRNA surveillance pathway - Homo sapiens (human)","03015",97,-0.0148290913747555,6.87938300155724,0.354838709677419,0.967741935483871
"Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)","05412",86,0.780931034776912,4.65812570535428,0.967741935483871,0.967741935483871
"Inositol phosphate metabolism - Homo sapiens (human)","00562",73,0.0775893999075719,4.42126596797541,0.790322580645161,0.967741935483871
"Protein export - Homo sapiens (human)","03060",31,-0.165116828331201,4.19359826244533,0.467741935483871,0.967741935483871
"Antigen processing and presentation - Homo sapiens (human)","04612",69,0.362710444796362,4.07595923058301,0.693548387096774,0.967741935483871
"SNARE interactions in vesicular transport - Homo sapiens (human)","04130",33,-0.481822528490131,3.9751122397898,0.435483870967742,0.967741935483871
"Biosynthesis of nucleotide sugars - Homo sapiens (human)","01250",37,-0.511674378453738,3.82751983972906,0.435483870967742,0.967741935483871
"Dilated cardiomyopathy - Homo sapiens (human)","05414",105,0.566888220852797,3.44975390057267,0.951612903225806,0.967741935483871
"Phosphatidylinositol signaling system - Homo sapiens (human)","04070",98,-0.114506562264199,3.36975825327347,0.354838709677419,0.967741935483871
"Biosynthesis of unsaturated fatty acids - Homo sapiens (human)","01040",27,0.108861508195874,3.2762393148994,0.596774193548387,0.967741935483871
"Legionellosis - Homo sapiens (human)","05134",56,0.985298245330863,3.18649046284971,0.967741935483871,0.967741935483871
"Oocyte meiosis - Homo sapiens (human)","04114",127,-0.274068183239608,2.76818071302474,0.338709677419355,0.967741935483871
"Starch and sucrose metabolism - Homo sapiens (human)","00500",36,-0.285320977253724,2.70244896370102,0.435483870967742,0.967741935483871
"Renin-angiotensin system - Homo sapiens (human)","04614",23,-0.0833291319567654,2.24342839572014,0.483870967741935,0.967741935483871
"Malaria - Homo sapiens (human)","05144",49,0.39389847050206,2.22191789579247,0.709677419354839,0.967741935483871
"TNF signaling pathway - Homo sapiens (human)","04668",119,-0.23021755050861,1.23142681141684,0.387096774193548,0.967741935483871
"Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)","00400",6,-0.188925146238521,0.734964917838847,0.467741935483871,0.967741935483871
"Progesterone-mediated oocyte maturation - Homo sapiens (human)","04914",99,-0.947447719535816,0.0573133459722292,0.0161290322580645,0.967741935483871
"Longevity regulating pathway - multiple species - Homo sapiens (human)","04213",61,-1.39232484292497,-0.494487626542607,0.0483870967741935,0.967741935483871
"Inflammatory mediator regulation of TRP channels - Homo sapiens (human)","04750",99,-0.0120578957451984,-1.40154349233708,0.338709677419355,0.967741935483871
"Huntington disease - Homo sapiens (human)","05016",304,1.56357004011767,10.244162464168,0.564516129032258,0.983870967741935
"Parkinson disease - Homo sapiens (human)","05012",266,1.13439182233451,8.61064395703916,0.564516129032258,0.983870967741935
"Nucleotide metabolism - Homo sapiens (human)","01232",85,2.56943725427613,8.46862820018464,0.983870967741935,0.983870967741935
"Carbon metabolism - Homo sapiens (human)","01200",115,2.17279196367678,8.40959549856676,0.983870967741935,0.983870967741935
"Alzheimer disease - Homo sapiens (human)","05010",385,0.69312258817873,8.25658031512885,0.564516129032258,0.983870967741935
"Aminoacyl-tRNA biosynthesis - Homo sapiens (human)","00970",44,2.23537797145632,7.52282006700634,0.983870967741935,0.983870967741935
"Prion disease - Homo sapiens (human)","05020",273,1.51774627656947,7.3423369367389,0.564516129032258,0.983870967741935
